DATE,FF,Fed_fund_pct
1970-02-28,9.0475,-13.51201989499861
1970-03-31,7.825,2.926517571884962
1970-04-30,8.053999999999998,-0.9808790663024333
1970-05-31,7.9750000000000005,-3.354231974921631
1970-06-30,7.7075000000000005,-6.039571845604936
1970-07-31,7.242,-7.72576636288318
1970-08-31,6.6825,-5.873550317994764
1970-09-30,6.29,-1.192368839427666
1970-10-31,6.215,-8.567980691874494
1970-11-30,5.6825,-11.517817861856571
1970-12-31,5.0280000000000005,-18.208035003977734
1971-01-31,4.1125,-7.112462006079016
1971-02-28,3.8200000000000003,-3.9267015706806254
1971-03-31,3.6700000000000004,13.010899182561294
1971-04-30,4.1475,9.88547317661242
1971-05-31,4.5575,7.5589687328579265
1971-06-30,4.902,7.864137086903295
1971-07-31,5.2875,5.106382978723413
1971-08-31,5.5575,0.04498425551057833
1971-09-30,5.5600000000000005,-6.205035971223032
1971-10-31,5.215,-4.937679769894541
1971-11-30,4.9575,-13.62581946545637
1971-12-31,4.282,-16.80289584306399
1972-01-31,3.5625,-7.017543859649122
1972-02-29,3.3125,11.637735849056616
1972-03-31,3.6980000000000004,12.087614926987538
1972-04-30,4.145,3.208685162846804
1972-05-31,4.278,4.137447405329605
1972-06-30,4.455,2.3007856341189683
1972-07-31,4.5575,4.311574328030726
1972-08-31,4.7540000000000004,2.5452250736222033
1972-09-30,4.875,3.384615384615385
1972-10-31,5.04,0.0
1972-11-30,5.04,5.0595238095238075
1972-12-31,5.295,11.463644948064198
1973-01-31,5.901999999999999,11.529989833954598
1973-02-28,6.5825,7.178123813140906
1973-03-31,7.055,0.602409638554223
1973-04-30,7.0975,9.47516731243396
1973-05-31,7.7700000000000005,8.558558558558559
1973-06-30,8.435,20.124481327800826
1973-07-31,10.1325,3.942758450530469
1973-08-31,10.532,2.47341435624763
1973-09-30,10.7925,-6.3423673847579325
1973-10-31,10.108,-0.9200633161851995
1973-11-30,10.015,-0.37443834248628477
1973-12-31,9.9775,-2.8413931345527446
1974-01-31,9.693999999999999,-7.31380235197027
1974-02-28,8.985000000000001,2.8102392877016995
1974-03-31,9.237499999999999,11.204330175913398
1974-04-30,10.272499999999999,9.827208566561216
1974-05-31,11.282,3.86013118241446
1974-06-30,11.7175,10.637934713036051
1974-07-31,12.963999999999999,-7.088861462511548
1974-08-31,12.045000000000002,-5.251141552511432
1974-09-30,11.4125,-10.431544359255204
1974-10-31,10.222,-7.552338094306401
1974-11-30,9.45,-7.275132275132276
1974-12-31,8.7625,-16.850213980028528
1975-01-31,7.286,-13.601427395004114
1975-02-28,6.295,-11.71564733915806
1975-03-31,5.5575,-0.8187134502923913
1975-04-30,5.5120000000000005,-5.2521770682148095
1975-05-31,5.2225,2.537099090473899
1975-06-30,5.3549999999999995,14.621848739495807
1975-07-31,6.138,-0.008145975887906857
1975-08-31,6.1375,0.936863543788189
1975-09-30,6.195,-4.374495560936223
1975-10-31,5.924000000000001,-11.672856178257954
1975-11-30,5.2325,-0.468227424749159
1975-12-31,5.208,-6.4420122887864935
1976-01-31,4.8725,-2.2575679835813123
1976-02-29,4.7625,1.6692913385826842
1976-03-31,4.8420000000000005,-0.8157786038826994
1976-04-30,4.8025,8.433107756376893
1976-05-31,5.2075000000000005,5.65530484877579
1976-06-30,5.502,-3.5805161759360082
1976-07-31,5.305000000000001,-0.1885014137606159
1976-08-31,5.295,-0.7365439093484363
1976-09-30,5.256,-4.157153729071548
1976-10-31,5.0375,-0.942928039702222
1976-11-30,4.99,-6.132264529058134
1976-12-31,4.683999999999999,-1.846712211784781
1977-01-31,4.5975,1.685698749320295
1977-02-28,4.675000000000001,0.2780748663101393
1977-03-31,4.688,0.1493174061433567
1977-04-30,4.695,13.152289669861547
1977-05-31,5.3125,1.2705882352941158
1977-06-30,5.38,-0.18587360594795144
1977-07-31,5.37,9.683426443202972
1977-08-31,5.89,3.862478777589135
1977-09-30,6.1175,5.476093175316729
1977-10-31,6.452500000000001,0.9221232080588625
1977-11-30,6.511999999999999,0.5451474201474319
1977-12-31,6.547499999999999,2.214585719740366
1978-01-31,6.6925,1.1953679491968765
1978-02-28,6.772500000000001,0.16980435585086515
1978-03-31,6.784000000000001,0.8991745283018859
1978-04-30,6.845000000000001,7.289992695398083
1978-05-31,7.343999999999999,3.0433006535947897
1978-06-30,7.567500000000001,3.270564915758159
1978-07-31,7.8149999999999995,2.392834293026224
1978-08-31,8.001999999999999,5.004998750312435
1978-09-30,8.4025,5.861350788455835
1978-10-31,8.895000000000001,8.532883642495767
1978-11-30,9.654,2.703542573026717
1978-12-31,9.915,2.430660615229465
1979-01-31,10.156,-0.9452540370224506
1979-02-28,10.06,0.3230616302186942
1979-03-31,10.092500000000001,-1.089918256130802
1979-04-30,9.9825,2.519408965689958
1979-05-31,10.234,0.30291186241939205
1979-06-30,10.265,1.5099853872381819
1979-07-31,10.42,4.452975047984649
1979-08-31,10.884,4.051819184123475
1979-09-30,11.325,19.87637969094922
1979-10-31,13.575999999999999,-3.082645845609886
1979-11-30,13.1575,4.408132243967319
1979-12-31,13.7375,0.7461328480436569
1980-01-31,13.839999999999998,1.0296242774566609
1980-02-29,13.9825,19.148936170212767
1980-03-31,16.66,7.394957983193294
1980-04-30,17.892000000000003,-38.54795439302482
1980-05-31,10.995000000000001,-12.482946793997275
1980-06-30,9.6225,-5.824889581709527
1980-07-31,9.062000000000001,4.364378724343394
1980-08-31,9.4575,11.498810467882638
1980-09-30,10.545,20.113798008534857
1980-10-31,12.666,20.973472288015156
1980-11-30,15.3225,23.034752814488503
1980-12-31,18.852,2.336622109060047
1981-01-31,19.2925,-16.457172476350916
1981-02-28,16.1175,-8.686210640608026
1981-03-31,14.717500000000001,5.343978257176819
1981-04-30,15.504,20.485036119711044
1981-05-31,18.68,1.7532119914346926
1981-06-30,19.0075,0.08680783901092004
1981-07-31,19.024,-5.198696383515563
1981-08-31,18.035,-11.494316606598282
1981-09-30,15.962,-5.118406214760056
1981-10-31,15.145,-10.217893694288541
1981-11-30,13.5975,-9.174480603052034
1981-12-31,12.35,5.951417004048594
1982-01-31,13.085,13.54604508979747
1982-02-28,14.8575,-2.0292781423523407
1982-03-31,14.556000000000001,2.2945864248419747
1982-04-30,14.889999999999999,-1.1584956346541146
1982-05-31,14.717500000000001,-4.535417020553765
1982-06-30,14.05,-9.590747330960854
1982-07-31,12.7025,-18.91359968510137
1982-08-31,10.299999999999999,-0.9902912621359256
1982-09-30,10.197999999999999,-3.559521474798976
1982-10-31,9.834999999999999,-4.931367564819516
1982-11-30,9.35,-6.160427807486637
1982-12-31,8.774,1.322087987235029
1983-01-31,8.89,-4.0494938132733544
1983-02-28,8.53,1.3599062133646125
1983-03-31,8.646,2.561878325237091
1983-04-30,8.8675,-2.480969833662237
1983-05-31,8.6475,2.896790980052024
1983-06-30,8.898,5.332659024499897
1983-07-31,9.3725,1.9365164043744783
1983-08-31,9.553999999999998,-1.6380573581745623
1983-09-30,9.3975,1.5695663740356378
1983-10-31,9.545,-2.126767941330552
1983-11-30,9.341999999999999,0.5940912010276208
1983-12-31,9.397499999999999,2.8465017291832946
1984-01-31,9.665,-1.2105535437144244
1984-02-29,9.548,3.529534981147882
1984-03-31,9.885,3.41426403641882
1984-04-30,10.2225,1.2081193445830272
1984-05-31,10.346,7.118693214768988
1984-06-30,11.0825,0.5188360027069795
1984-07-31,11.14,4.165170556552949
1984-08-31,11.604,-2.2104446742502506
1984-09-30,11.3475,-10.799735624586916
1984-10-31,10.122,-6.416716064018966
1984-11-30,9.4725,-11.665347057271033
1984-12-31,8.367500000000001,0.12548550941139672
1985-01-31,8.378,1.4561947958940067
1985-02-28,8.5,0.8235294117647093
1985-03-31,8.57,-2.9171528588098017
1985-04-30,8.32,-3.3894230769230775
1985-05-31,8.038,-6.817616322468275
1985-06-30,7.49,5.260347129506009
1985-07-31,7.884,0.3297818366311492
1985-08-31,7.91,-0.4740834386852041
1985-09-30,7.8725000000000005,1.6703715465226934
1985-10-31,8.004,0.23113443278362436
1985-11-30,8.0225,1.558117793705204
1985-12-31,8.1475,1.6017183185026034
1986-01-31,8.278,-4.928726745590726
1986-02-28,7.87,-4.288437102922495
1986-03-31,7.5325,-6.51178227680053
1986-04-30,7.042,-2.6909968758875165
1986-05-31,6.852500000000001,0.5837285662166968
1986-06-30,6.8925,-3.8375045339136737
1986-07-31,6.628,-6.004828002413996
1986-08-31,6.23,-6.340288924558594
1986-09-30,5.835,0.8740359897172263
1986-10-31,5.886,2.4889568467550056
1986-11-30,6.0325,12.822213012847083
1986-12-31,6.806,-5.340875697913608
1987-01-31,6.4425,-4.850601474582848
1987-02-28,6.13,-0.48939641109298937
1987-03-31,6.1,3.311475409836065
1987-04-30,6.302,9.56839098698827
1987-05-31,6.905,-2.643012309920349
1987-06-30,6.7225,-1.9114912606917178
1987-07-31,6.593999999999999,1.7212617531088894
1987-08-31,6.7075,6.8356317554976025
1987-09-30,7.166000000000001,2.6374546469438895
1987-10-31,7.355,-9.381373215499664
1987-11-30,6.665,1.6354088522130665
1987-12-31,6.774000000000001,1.0481251845290644
1988-01-31,6.845,-3.4331628926223567
1988-02-29,6.609999999999999,-0.6051437216339021
1988-03-31,6.5699999999999985,4.299847792998489
1988-04-30,6.852499999999999,2.225465158701215
1988-05-31,7.005,6.723768736616717
1988-06-30,7.476000000000001,3.765382557517369
1988-07-31,7.757499999999999,2.9970995810506067
1988-08-31,7.99,2.28410513141428
1988-09-30,8.172500000000001,1.5907005200366742
1988-10-31,8.302499999999998,0.4516711833785177
1988-11-30,8.34,4.406474820143882
1988-12-31,8.7075,4.766006316393924
1989-01-31,9.1225,1.1784050424773902
1989-02-28,9.23,6.608884073672799
1989-03-31,9.84,-0.05081300813007119
1989-04-30,9.835,-0.21352313167258785
1989-05-31,9.814000000000002,-2.970246586509078
1989-06-30,9.5225,-2.1527960094513
1989-07-31,9.3175,-3.536356318755044
1989-08-31,8.988,0.1056964842011677
1989-09-30,8.9975,-1.111419838844139
1989-10-31,8.897499999999999,-3.5234616465299187
1989-11-30,8.584,-1.2989282385834051
1989-12-31,8.4725,-2.720566538801998
1990-01-31,8.242,-0.05459839844698095
1990-02-28,8.2375,0.3945371775417161
1990-03-31,8.27,0.030229746070126996
1990-04-30,8.272499999999999,-1.142339075249299
1990-05-31,8.178,1.2472487160675019
1990-06-30,8.280000000000001,-0.9661835748792492
1990-07-31,8.2,-0.9512195121951148
1990-08-31,8.122,0.9911351883772336
1990-09-30,8.202499999999999,-1.1277049679975326
1990-10-31,8.110000000000001,-3.606658446362531
1990-11-30,7.8175,-6.299968020466898
1990-12-31,7.325,-5.31058020477816
1991-01-31,6.936,-9.241637831603242
1991-02-28,6.294999999999999,-1.350277998411409
1991-03-31,6.210000000000001,-5.354267310789071
1991-04-30,5.8774999999999995,-1.3185878349638398
1991-05-31,5.8,0.1293103448275911
1991-06-30,5.8075,1.661644425312078
1991-07-31,5.903999999999999,-3.8363821138211183
1991-08-31,5.6775,-3.6107441655658308
1991-09-30,5.4725,-4.467793513019651
1991-10-31,5.228,-7.421576128538636
1991-11-30,4.84,-6.81818181818182
1991-12-31,4.51,-10.110864745011076
1992-01-31,4.054,0.27133695115935175
1992-02-29,4.065,-1.5375153751537514
1992-03-31,4.0025,-5.858838226108697
1992-04-30,3.768,1.512738853503195
1992-05-31,3.825,-2.026143790849676
1992-06-30,3.7475,-10.393595730486977
1992-07-31,3.3580000000000005,-1.9505658129839354
1992-08-31,3.2925,-1.7160212604404015
1992-09-30,3.2359999999999998,-4.125463535228669
1992-10-31,3.1025,-2.9008863819500355
1992-11-30,3.0125,-0.14937759336100148
1992-12-31,3.008,0.14960106382977814
1993-01-31,3.0124999999999997,-0.08298755186720341
1993-02-28,3.0100000000000002,2.392026578073077
1993-03-31,3.082,-4.12070084360804
1993-04-30,2.955,1.1844331641286003
1993-05-31,2.99,1.6053511705685337
1993-06-30,3.0379999999999994,0.6418696510862507
1993-07-31,3.0574999999999997,-0.8994276369582802
1993-08-31,3.0300000000000002,0.792079207920778
1993-09-30,3.054,-1.031434184675816
1993-10-31,3.0225000000000004,-0.6617038875103542
1993-11-30,3.0025,-0.5495420482930952
1993-12-31,2.9859999999999998,1.1386470194239873
1994-01-31,3.02,6.539735099337755
1994-02-28,3.2175000000000002,2.688422688422675
1994-03-31,3.304,7.748184019370467
1994-04-30,3.56,10.252808988764038
1994-05-31,3.925,6.955414012738868
1994-06-30,4.198,2.787041448308718
1994-07-31,4.315,3.2213209733487473
1994-08-31,4.453999999999999,5.69151324652002
1994-09-30,4.7075000000000005,1.5932023366967454
1994-10-31,4.7825,9.18975431259801
1994-11-30,5.2219999999999995,5.1321332822673265
1994-12-31,5.489999999999999,-0.728597449908926
1995-01-31,5.449999999999999,7.568807339449552
1995-02-28,5.8625,1.5948827292110823
1995-03-31,5.9559999999999995,1.746138347884503
1995-04-30,6.0600000000000005,-0.726072607260734
1995-05-31,6.016,-0.2659574468085109
1995-06-30,6.0,-2.125000000000006
1995-07-31,5.8725,-2.2222222222222157
1995-08-31,5.742,0.4876349703935992
1995-09-30,5.7700000000000005,0.47660311958403756
1995-10-31,5.797499999999999,-0.19836136265631468
1995-11-30,5.786,-1.2270998963013973
1995-12-31,5.715000000000001,-3.9020122484689543
1996-01-31,5.492,-5.407865986890017
1996-02-29,5.195,2.935514918190565
1996-03-31,5.3475,-2.4777933613838297
1996-04-30,5.215,0.44103547459253256
1996-05-31,5.238,1.326842306223743
1996-06-30,5.3075,0.9891662741403714
1996-07-31,5.36,-2.65858208955224
1996-08-31,5.2175,1.1499760421657808
1996-09-30,5.2775,-0.5210800568451113
1996-10-31,5.249999999999999,1.1428571428571694
1996-11-30,5.3100000000000005,0.28248587570619194
1996-12-31,5.324999999999999,-1.5586854460093766
1997-01-31,5.242,-1.1350629530713445
1997-02-28,5.1825,2.3154848046309717
1997-03-31,5.3025,4.856199905704861
1997-04-30,5.5600000000000005,-1.1241007194244763
1997-05-31,5.4975,0.3183265120509497
1997-06-30,5.515000000000001,0.5983680870353485
1997-07-31,5.548,0.1261715933669732
1997-08-31,5.555,-0.3150315031503003
1997-09-30,5.5375000000000005,-0.5688487584650328
1997-10-31,5.505999999999999,0.34507809662188554
1997-11-30,5.525,-0.34389140271493446
1997-12-31,5.506,1.0261532873229324
1998-01-31,5.562500000000001,-1.1235955056179934
1998-02-28,5.5,-0.2272727272727305
1998-03-31,5.4875,-0.4282460136674152
1998-04-30,5.464,0.15556368960466402
1998-05-31,5.472499999999999,0.776610324349042
1998-06-30,5.515000000000001,1.1060743427017052
1998-07-31,5.576,-0.5559540889526488
1998-08-31,5.545,-0.3787195671776519
1998-09-30,5.523999999999999,-8.671252715423593
1998-10-31,5.045,-3.617443012884046
1998-11-30,4.8625,-2.6015424164524434
1998-12-31,4.736,-3.1355574324324205
1999-01-31,4.5875,3.6512261580381367
1999-02-28,4.755,1.240799158780216
1999-03-31,4.813999999999999,-1.9526381387619325
1999-04-30,4.72,1.1122881355932437
1999-05-31,4.772500000000001,-0.471451021477231
1999-06-30,4.75,4.947368421052619
1999-07-31,4.984999999999999,0.6519558676028213
1999-08-31,5.0175,4.314897857498753
1999-09-30,5.234,-0.6495987772258444
1999-10-31,5.199999999999999,3.0288461538461666
1999-11-30,5.3575,0.7559496033597881
1999-12-31,5.398000000000001,-1.07447202667656
2000-01-31,5.34,6.928838951310863
2000-02-29,5.71,1.9614711033274972
2000-03-31,5.822,3.529714874613531
2000-04-30,6.0275,3.5586893405226068
2000-05-31,6.242,4.2534444088433245
2000-06-30,6.5075,0.9988474836726777
2000-07-31,6.5725,-1.194370483073385
2000-08-31,6.4940000000000015,0.3233754234677876
2000-09-30,6.515,-0.03837298541827154
2000-10-31,6.512499999999999,0.02303262955855578
2000-11-30,6.514,-0.02302732575990262
2000-12-31,6.5125,-8.760076775431862
2001-01-31,5.942,-7.522719623022551
2001-02-28,5.495,-3.184713375796175
2001-03-31,5.32,-8.035714285714288
2001-04-30,4.8925,-12.968829841594259
2001-05-31,4.258000000000001,-6.411460779708795
2001-06-30,3.9850000000000003,-5.081555834378924
2001-07-31,3.7825,-2.7627230667547984
2001-08-31,3.678,-14.491571506253397
2001-09-30,3.145,-19.68203497615263
2001-10-31,2.526,-17.359461599366586
2001-11-30,2.0875,-10.059880239520957
2001-12-31,1.8775,-9.134487350199732
2002-01-31,1.706,1.9929660023446676
2002-02-28,1.74,-0.7183908045976987
2002-03-31,1.7275,0.7235890014471754
2002-04-30,1.74,1.034482758620678
2002-05-31,1.7579999999999998,-0.1706484641638164
2002-06-30,1.755,-1.3105413105413055
2002-07-31,1.732,0.31755196304848954
2002-08-31,1.7374999999999998,0.5755395683453243
2002-09-30,1.7474999999999998,0.6008583690987099
2002-10-31,1.7579999999999998,-22.35494880546073
2002-11-30,1.3650000000000002,-8.974358974358992
2002-12-31,1.2425,-1.327967806841025
2003-01-31,1.2260000000000002,2.9771615008156402
2003-02-28,1.2625,-1.1881188118811805
2003-03-31,1.2475,1.322645290581159
2003-04-30,1.264,-0.7120253164557057
2003-05-31,1.255,-1.1952191235059684
2003-06-30,1.24,-16.774193548387096
2003-07-31,1.032,0.04844961240309544
2003-08-31,1.0325,-3.3898305084745686
2003-09-30,0.9975,2.055137844611525
2003-10-31,1.018,-2.2593320235756296
2003-11-30,0.9950000000000001,-0.9045226130653385
2003-12-31,0.986,0.9127789046653153
2004-01-31,0.995,1.0050251256281304
2004-02-29,1.005,0.09950248756220019
2004-03-31,1.006,-0.09940357852883815
2004-04-30,1.005,0.0
2004-05-31,1.005,1.8905472636816052
2004-06-30,1.024,23.046874999999996
2004-07-31,1.26,10.31746031746031
2004-08-31,1.39,13.956834532374113
2004-09-30,1.584,11.268939393939386
2004-10-31,1.7625,7.375886524822701
2004-11-30,1.8925,12.866578599735801
2004-12-31,2.136,4.634831460674146
2005-01-31,2.235,11.297539149888141
2005-02-28,2.4875,4.844221105527632
2005-03-31,2.6079999999999997,6.307515337423325
2005-04-30,2.7725,7.9350766456266975
2005-05-31,2.9925,0.985797827903079
2005-06-30,3.022,7.792852415618798
2005-07-31,3.2575,6.707597851112822
2005-08-31,3.476,3.711162255466053
2005-09-30,3.605,4.368932038834945
2005-10-31,3.7624999999999997,5.99335548172757
2005-11-30,3.9879999999999995,4.375626880641951
2005-12-31,4.1625000000000005,1.7417417417417151
2006-01-31,4.234999999999999,5.785123966942173
2006-02-28,4.48,1.741071428571415
2006-03-31,4.558,5.035103115401488
2006-04-30,4.7875,3.0182767624020856
2006-05-31,4.9319999999999995,1.0746147607461645
2006-06-30,4.985,4.663991975927764
2006-07-31,5.217499999999999,0.5845711547676256
2006-08-31,5.248,-0.009527439024384963
2006-09-30,5.2475000000000005,0.04764173415911391
2006-10-31,5.25,-0.0380952380952339
2006-11-30,5.248,-0.05716463414634363
2006-12-31,5.245,-0.05719733079124884
2007-01-31,5.241999999999999,0.3433803891644541
2007-02-28,5.26,-0.0950570342205303
2007-03-31,5.255,-0.0475737392959161
2007-04-30,5.2524999999999995,0.02855782960496802
2007-05-31,5.2540000000000004,-0.07613247049867619
2007-06-30,5.25,0.1904761904761864
2007-07-31,5.26,-3.6882129277566533
2007-08-31,5.066,-1.746940386892991
2007-09-30,4.977500000000001,-4.69110999497742
2007-10-31,4.744,-5.617622259696454
2007-11-30,4.4775,-3.0709101060859894
2007-12-31,4.34,-9.032258064516117
2008-01-31,3.9480000000000004,-24.328774062816628
2008-02-29,2.9875,-9.205020920502074
2008-03-31,2.7125000000000004,-16.460829493087566
2008-04-30,2.266,-12.731685789938227
2008-05-31,1.9774999999999998,0.2528445006321171
2008-06-30,1.9825,1.9924337957124776
2008-07-31,2.022,-0.8407517309594414
2008-08-31,2.005,-3.49127182044887
2008-09-30,1.935,-44.39276485788113
2008-10-31,1.076,-66.54275092936803
2008-11-30,0.36,-45.55555555555555
2008-12-31,0.196,-24.744897959183664
2009-01-31,0.14750000000000002,50.847457627118644
2009-02-28,0.22250000000000003,-14.606741573033707
2009-03-31,0.19000000000000003,-20.0
2009-04-30,0.15200000000000002,16.776315789473678
2009-05-31,0.17750000000000002,15.492957746478869
2009-06-30,0.20500000000000002,-21.951219512195127
2009-07-31,0.16,4.687500000000004
2009-08-31,0.1675,-11.641791044776129
2009-09-30,0.148,-18.918918918918916
2009-10-31,0.12,-2.0833333333333353
2009-11-30,0.1175,0.42553191489361747
2009-12-31,0.118,-8.89830508474576
2010-01-31,0.1075,16.27906976744186
2010-02-28,0.125,29.600000000000005
2010-03-31,0.162,21.913580246913583
2010-04-30,0.1975,1.2658227848101276
2010-05-31,0.2,-11.00000000000001
2010-06-30,0.178,2.528089887640452
2010-07-31,0.1825,2.739726027397263
2010-08-31,0.1875,4.533333333333337
2010-09-30,0.196,-4.336734693877554
2010-10-31,0.1875,2.6666666666666687
2010-11-30,0.1925,-2.3376623376623398
2010-12-31,0.188,-10.90425531914893
2011-01-31,0.1675,-4.4776119402985115
2011-02-28,0.16,-11.249999999999991
2011-03-31,0.14200000000000002,-29.5774647887324
2011-04-30,0.1,-7.500000000000007
2011-05-31,0.0925,1.621621621621623
2011-06-30,0.094,-28.19148936170212
2011-07-31,0.0675,45.18518518518518
2011-08-31,0.098,-13.265306122448978
2011-09-30,0.085,-17.64705882352941
2011-10-31,0.07,14.285714285714276
2011-11-30,0.08,-6.2499999999999885
2011-12-31,0.07500000000000001,0.0
2012-01-31,0.07500000000000001,33.33333333333332
2012-02-29,0.1,30.0
2012-03-31,0.13,3.8461538461538494
2012-04-30,0.135,12.592592592592602
2012-05-31,0.15200000000000002,10.19736842105262
2012-06-30,0.1675,-7.462686567164169
2012-07-31,0.15500000000000003,-13.548387096774203
2012-08-31,0.134,11.940298507462696
2012-09-30,0.15000000000000002,2.6666666666666687
2012-10-31,0.15400000000000003,3.896103896103881
2012-11-30,0.16,3.1250000000000027
2012-12-31,0.165,-11.515151515151507
2013-01-31,0.14600000000000002,-0.6849315068493156
2013-02-28,0.14500000000000002,5.172413793103433
2013-03-31,0.1525,-6.557377049180316
2013-04-30,0.14250000000000002,-18.59649122807019
2013-05-31,0.11599999999999999,-18.103448275862064
2013-06-30,0.095,-3.157894736842108
2013-07-31,0.092,-7.608695652173905
2013-08-31,0.085,-5.8823529411764754
2013-09-30,0.08,7.4999999999999885
2013-10-31,0.086,-1.1627906976744198
2013-11-30,0.08499999999999999,2.941176470588238
2013-12-31,0.0875,-15.428571428571411
2014-01-31,0.07400000000000001,-12.162162162162172
2014-02-28,0.065,19.230769230769248
2014-03-31,0.07750000000000001,13.548387096774167
2014-04-30,0.088,-0.5681818181818187
2014-05-31,0.0875,8.57142857142858
2014-06-30,0.095,-3.157894736842108
2014-07-31,0.092,-2.173913043478263
2014-08-31,0.09,-2.7777777777777803
2014-09-30,0.0875,2.85714285714286
2014-10-31,0.09,2.7777777777777803
2014-11-30,0.0925,27.567567567567565
2014-12-31,0.118,1.6949152542372898
2015-01-31,0.12,-6.250000000000005
2015-02-28,0.11249999999999999,-2.222222222222212
2015-03-31,0.11,10.909090909090907
2015-04-30,0.122,4.50819672131148
2015-05-31,0.1275,-3.921568627450984
2015-06-30,0.1225,4.489795918367351
2015-07-31,0.128,7.421875000000007
2015-08-31,0.1375,-2.5454545454545476
2015-09-30,0.134,-4.850746268656721
2015-10-31,0.1275,-9.803921568627459
2015-11-30,0.11499999999999999,94.78260869565221
2015-12-31,0.22400000000000003,52.90178571428571
2016-01-31,0.3425,8.029197080291961
2016-02-29,0.37,-1.6216216216216082
2016-03-31,0.36400000000000005,0.2747252747252597
2016-04-30,0.365,-0.6849315068493005
2016-05-31,0.36250000000000004,3.7241379310344707
2016-06-30,0.376,5.7180851063829685
2016-07-31,0.39749999999999996,-1.8867924528301765
2016-08-31,0.39,2.5641025641025665
2016-09-30,0.4,-1.8750000000000155
2016-10-31,0.39249999999999996,3.439490445859876
2016-11-30,0.40599999999999997,31.77339901477834
2016-12-31,0.535,20.5607476635514
2017-01-31,0.645,1.9379844961240413
2017-02-28,0.6575000000000001,15.285171102661598
2017-03-31,0.7580000000000001,18.733509234828478
2017-04-30,0.9,0.22222222222223476
2017-05-31,0.9020000000000001,14.745011086474474
2017-06-30,1.035,11.111111111111132
2017-07-31,1.1500000000000001,0.6956521739130247
2017-08-31,1.158,-0.043177892918820814
2017-09-30,1.1575,-0.6479481641468544
2017-10-31,1.1500000000000001,0.6956521739130247
2017-11-30,1.158,10.967184801381693
2017-12-31,1.285,9.571984435797667
2018-01-31,1.408,0.6747159090909137
2018-02-28,1.4175,4.93827160493826
2018-03-31,1.4874999999999998,13.613445378151285
2018-04-30,1.6900000000000002,0.5917159763313483
2018-05-31,1.7,6.176470588235293
2018-06-30,1.805,5.817174515235457
2018-07-31,1.91,0.20942408376964533
2018-08-31,1.9140000000000001,0.1828631138975881
2018-09-30,1.9175,14.002607561929596
2018-10-31,2.186,0.5260750228728402
2018-11-30,2.1975000000000002,2.161547212741746
2018-12-31,2.245,6.90423162583518
2019-01-31,2.4,0.0
2019-02-28,2.4,0.10416666666666445
2019-03-31,2.4025,0.728407908428723
2019-04-30,2.42,-0.9090909090909192
2019-05-31,2.3979999999999997,-0.8548790658882295
2019-06-30,2.3775,1.0304942166140985
2019-07-31,2.402,-11.532056619483768
2019-08-31,2.125,-1.7647058823529453
2019-09-30,2.0875,-11.952095808383238
2019-10-31,1.8379999999999999,-15.397170837867243
2019-11-30,1.555,-0.16077170418006087
2019-12-31,1.5525,-0.2898550724637648
2020-01-31,1.548,2.713178294573646
2020-02-29,1.59,
